Date : 2025-12-09 17:08:27
Directory : c:\Users\Bobby\Desktop\sports
Total : 667 files,  201514 codes, 1951 comments, 28684 blanks, all 232149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| web-app\src\app\api\webhooks                                                                           |          1 |         33 |          2 |         12 |         47 |
| web-app\src\app\api\webhooks\stripe                                                                    |          1 |         33 |          2 |         12 |         47 |
| web-app\src\app\blog                                                                                   |          6 |        435 |          0 |        114 |        549 |
| web-app\src\app\blog (Files)                                                                           |          2 |         58 |          0 |          5 |         63 |
| web-app\src\app\blog\app-overview                                                                      |          1 |        137 |          0 |         36 |        173 |
| web-app\src\app\blog\betting-types                                                                     |          1 |        117 |          0 |         39 |        156 |
| web-app\src\app\blog\moneyline                                                                         |          1 |         59 |          0 |         16 |         75 |
| web-app\src\app\blog\over-under                                                                        |          1 |         64 |          0 |         18 |         82 |
| web-app\src\app\login                                                                                  |          1 |          9 |          0 |          2 |         11 |
| web-app\src\app\login\[[...rest]]                                                                      |          1 |          9 |          0 |          2 |         11 |
| web-app\src\app\pricing                                                                                |          1 |         79 |          0 |         12 |         91 |
| web-app\src\app\signup                                                                                 |          1 |          9 |          0 |          2 |         11 |
| web-app\src\app\signup\[[...rest]]                                                                     |          1 |          9 |          0 |          2 |         11 |
| web-app\src\components                                                                                 |          8 |        866 |         32 |         88 |        986 |
| web-app\src\components (Files)                                                                         |          1 |         79 |          1 |          8 |         88 |
| web-app\src\components\home                                                                            |          4 |        703 |         31 |         71 |        805 |
| web-app\src\components\layout                                                                          |          2 |         72 |          0 |          6 |         78 |
| web-app\src\components\ui                                                                              |          1 |         12 |          0 |          3 |         15 |
| web-app\src\hooks                                                                                      |          1 |         27 |          0 |          6 |         33 |
| web-app\src\lib                                                                                        |          1 |         14 |          0 |          4 |         18 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Bobby\Desktop\sports\.github\copilot-instructions.md                                          | Markdown           |         24 |          0 |          6 |         30 |
| c:\Users\Bobby\Desktop\sports\.github\workflows\ci.yml                                                 | YAML               |         24 |          0 |         10 |         34 |
| c:\Users\Bobby\Desktop\sports\HW6b_Report.md                                                           | Markdown           |         82 |          0 |         22 |        104 |
| c:\Users\Bobby\Desktop\sports\README.md                                                                | Markdown           |        130 |          0 |         49 |        179 |
| c:\Users\Bobby\Desktop\sports\apply_schema.py                                                          | Python             |         21 |          1 |          7 |         29 |
| c:\Users\Bobby\Desktop\sports\backfill_missing_scores.py                                               | Python             |        186 |         37 |         49 |        272 |
| c:\Users\Bobby\Desktop\sports\check_api_history.py                                                     | Python             |         22 |          0 |          6 |         28 |
| c:\Users\Bobby\Desktop\sports\check_columns.py                                                         | Python             |          5 |          0 |          2 |          7 |
| c:\Users\Bobby\Desktop\sports\check_columns_line.py                                                    | Python             |          6 |          0 |          2 |          8 |
| c:\Users\Bobby\Desktop\sports\check_dashboard_output.py                                                | Python             |         21 |          3 |          5 |         29 |
| c:\Users\Bobby\Desktop\sports\check_db.py                                                              | Python             |         16 |          0 |          5 |         21 |
| c:\Users\Bobby\Desktop\sports\check_db_nba.py                                                          | Python             |         20 |          0 |          7 |         27 |
| c:\Users\Bobby\Desktop\sports\check_green_bay_game.py                                                  | Python             |         19 |          2 |          4 |         25 |
| c:\Users\Bobby\Desktop\sports\check_live_scores.py                                                     | Python             |         22 |          2 |          7 |         31 |
| c:\Users\Bobby\Desktop\sports\check_missing_links.py                                                   | Python             |         35 |          2 |          6 |         43 |
| c:\Users\Bobby\Desktop\sports\check_model_features.py                                                  | Python             |         27 |          0 |          4 |         31 |
| c:\Users\Bobby\Desktop\sports\check_ncaab_parquet.py                                                   | Python             |          7 |          3 |          4 |         14 |
| c:\Users\Bobby\Desktop\sports\check_parquet.py                                                         | Python             |          6 |          1 |          3 |         10 |
| c:\Users\Bobby\Desktop\sports\check_parquet_direct.py                                                  | Python             |         11 |          0 |          4 |         15 |
| c:\Users\Bobby\Desktop\sports\cleanup_duplicates.py                                                    | Python             |         45 |         12 |         14 |         71 |
| c:\Users\Bobby\Desktop\sports\config\sources.yml                                                       | YAML               |        498 |          1 |         45 |        544 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\bundesliga_random_forest.json                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\cfb_random_forest.json                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\epl_random_forest.json                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\laliga_random_forest.json                            | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\ligue1_random_forest.json                            | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\nba_random_forest.json                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\ncaab_random_forest.json                             | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\nfl_random_forest.json                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\nhl_random_forest.json                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\tuned_params\seriea_random_forest.json                            | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Bobby\Desktop\sports\config\versions.yml                                                      | YAML               |          8 |          0 |          1 |          9 |
| c:\Users\Bobby\Desktop\sports\debug_ensemble_features.py                                               | Python             |         34 |          3 |          9 |         46 |
| c:\Users\Bobby\Desktop\sports\debug_ensemble_ncaab.py                                                  | Python             |         47 |          3 |         10 |         60 |
| c:\Users\Bobby\Desktop\sports\debug_merge.py                                                           | Python             |         41 |          5 |         10 |         56 |
| c:\Users\Bobby\Desktop\sports\debug_odds.py                                                            | Python             |         19 |          1 |          3 |         23 |
| c:\Users\Bobby\Desktop\sports\debug_odds_betrivers.py                                                  | Python             |         20 |          1 |          3 |         24 |
| c:\Users\Bobby\Desktop\sports\docs\ARCHITECTURE.md                                                     | Markdown           |         87 |          0 |         20 |        107 |
| c:\Users\Bobby\Desktop\sports\docs\DATA_QUALITY_REVIEW.md                                              | Markdown           |         64 |          0 |         14 |         78 |
| c:\Users\Bobby\Desktop\sports\docs\FEATURE_IMPORTANCE_SUMMARY.md                                       | Markdown           |         41 |          0 |         15 |         56 |
| c:\Users\Bobby\Desktop\sports\docs\FIXES_SUMMARY.md                                                    | Markdown           |        191 |          0 |         58 |        249 |
| c:\Users\Bobby\Desktop\sports\docs\HOURLY_AUTOMATION_SETUP.md                                          | Markdown           |        133 |          0 |         42 |        175 |
| c:\Users\Bobby\Desktop\sports\docs\IMPLEMENTATION_SUMMARY.md                                           | Markdown           |         85 |          0 |         32 |        117 |
| c:\Users\Bobby\Desktop\sports\docs\PIPELINE.md                                                         | Markdown           |         87 |          0 |         24 |        111 |
| c:\Users\Bobby\Desktop\sports\docs\PREDICTION_DATA_MANAGEMENT.md                                       | Markdown           |         50 |          0 |         19 |         69 |
| c:\Users\Bobby\Desktop\sports\docs\QUICK_START_FORWARD_TESTING.md                                      | Markdown           |        131 |          0 |         47 |        178 |
| c:\Users\Bobby\Desktop\sports\docs\README_FORWARD_TESTING.md                                           | Markdown           |         87 |          0 |         37 |        124 |
| c:\Users\Bobby\Desktop\sports\docs\SCHEDULED_TASKS_STATUS.md                                           | Markdown           |        101 |          0 |         34 |        135 |
| c:\Users\Bobby\Desktop\sports\docs\SETUP_SCHEDULED_TASKS.md                                            | Markdown           |        165 |          0 |         70 |        235 |
| c:\Users\Bobby\Desktop\sports\docs\TASKS_VERIFICATION_COMPLETE.md                                      | Markdown           |         64 |          0 |         21 |         85 |
| c:\Users\Bobby\Desktop\sports\docs\TEST_RESULTS.md                                                     | Markdown           |         61 |          0 |         23 |         84 |
| c:\Users\Bobby\Desktop\sports\docs\confidence_validation.md                                            | Markdown           |         86 |          0 |         29 |        115 |
| c:\Users\Bobby\Desktop\sports\docs\dashboard.md                                                        | Markdown           |         63 |          0 |        114 |        177 |
| c:\Users\Bobby\Desktop\sports\docs\data-sources.md                                                     | Markdown           |        115 |          0 |         24 |        139 |
| c:\Users\Bobby\Desktop\sports\docs\database-schema.md                                                  | Markdown           |        626 |          0 |        137 |        763 |
| c:\Users\Bobby\Desktop\sports\docs\database.md                                                         | Markdown           |         15 |          0 |          7 |         22 |
| c:\Users\Bobby\Desktop\sports\docs\kaggle-setup.md                                                     | Markdown           |         33 |          0 |         13 |         46 |
| c:\Users\Bobby\Desktop\sports\docs\modeling-pipeline.md                                                | Markdown           |         17 |          0 |          7 |         24 |
| c:\Users\Bobby\Desktop\sports\docs\nba_enhancements.md                                                 | Markdown           |         37 |          0 |         17 |         54 |
| c:\Users\Bobby\Desktop\sports\docs\product_requirements.md                                             | Markdown           |         85 |          0 |         19 |        104 |
| c:\Users\Bobby\Desktop\sports\docs\scheduled_tasks_setup.md                                            | Markdown           |        156 |          0 |         62 |        218 |
| c:\Users\Bobby\Desktop\sports\docs\scraping_blockages.md                                               | Markdown           |         38 |          0 |         14 |         52 |
| c:\Users\Bobby\Desktop\sports\docs\soccer_feature_schema.md                                            | Markdown           |         64 |          0 |         21 |         85 |
| c:\Users\Bobby\Desktop\sports\docs\software_requirements_specification.md                              | Markdown           |        159 |          0 |         43 |        202 |
| c:\Users\Bobby\Desktop\sports\docs\storage-layout.md                                                   | Markdown           |         19 |          0 |          5 |         24 |
| c:\Users\Bobby\Desktop\sports\espn_debug.json                                                          | JSON               |     20,365 |          0 |          0 |     20,365 |
| c:\Users\Bobby\Desktop\sports\espn_nov25.json                                                          | JSON               |     20,365 |          0 |          0 |     20,365 |
| c:\Users\Bobby\Desktop\sports\find_all_games.py                                                        | Python             |         16 |          0 |          6 |         22 |
| c:\Users\Bobby\Desktop\sports\find_game.py                                                             | Python             |         23 |          0 |          6 |         29 |
| c:\Users\Bobby\Desktop\sports\find_game_ensemble.py                                                    | Python             |         23 |          0 |          6 |         29 |
| c:\Users\Bobby\Desktop\sports\find_game_gb.py                                                          | Python             |         23 |          0 |          6 |         29 |
| c:\Users\Bobby\Desktop\sports\find_specific_game.py                                                    | Python             |         16 |          0 |          3 |         19 |
| c:\Users\Bobby\Desktop\sports\find_wizards.py                                                          | Python             |         13 |          0 |          4 |         17 |
| c:\Users\Bobby\Desktop\sports\fix_quotes.py                                                            | Python             |          7 |          1 |          4 |         12 |
| c:\Users\Bobby\Desktop\sports\game_details.json                                                        | JSON               |         31 |          0 |          0 |         31 |
| c:\Users\Bobby\Desktop\sports\game_ensemble.json                                                       | JSON               |         31 |          0 |          0 |         31 |
| c:\Users\Bobby\Desktop\sports\game_gb.json                                                             | JSON               |         31 |          0 |          0 |         31 |
| c:\Users\Bobby\Desktop\sports\get_ensemble_features.py                                                 | Python             |         30 |          2 |          9 |         41 |
| c:\Users\Bobby\Desktop\sports\inspect_model.py                                                         | Python             |         16 |          0 |          3 |         19 |
| c:\Users\Bobby\Desktop\sports\list_models.py                                                           | Python             |          5 |          0 |          3 |          8 |
| c:\Users\Bobby\Desktop\sports\list_tables.py                                                           | Python             |          6 |          0 |          2 |          8 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251103.log                                   | Log                |         44 |          0 |          1 |         45 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251104.log                                   | Log                |        145 |          0 |          1 |        146 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251105.log                                   | Log                |         67 |          0 |          1 |         68 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251106.log                                   | Log                |      1,369 |          0 |          1 |      1,370 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251107.log                                   | Log                |        385 |          0 |          1 |        386 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_20251111.log                                   | Log                |          2 |          0 |          1 |          3 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_predict_cfb_20251104.log                               | Log                |         28 |          0 |          1 |         29 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251103.log                                    | Log                |         20 |          0 |          1 |         21 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251104.log                                    | Log                |         67 |          0 |          1 |         68 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251105.log                                    | Log                |        400 |          0 |          1 |        401 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251106.log                                    | Log                |        229 |          0 |          1 |        230 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_update_20251107.log                                    | Log                |        174 |          0 |          1 |        175 |
| c:\Users\Bobby\Desktop\sports\logs\forward_test_update_cfb_20251104.log                                | Log                |         11 |          0 |          1 |         12 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_020001.log                                 | Log                |         35 |          0 |          1 |         36 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_024958.log                                 | Log                |         35 |          0 |          1 |         36 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_025012.log                                 | Log                |         41 |          0 |          1 |         42 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_025021.log                                 | Log                |         41 |          0 |          1 |         42 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_025233.log                                 | Log                |         42 |          0 |          1 |         43 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030002.log                                 | Log                |         35 |          0 |          1 |         36 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030521.log                                 | Log                |         24 |          0 |          1 |         25 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030739.log                                 | Log                |         35 |          0 |          1 |         36 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_030949.log                                 | Log                |         25 |          0 |          1 |         26 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_031637.log                                 | Log                |         28 |          0 |          1 |         29 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_110006.log                                 | Log                |         54 |          0 |          1 |         55 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_110038.log                                 | Log                |         54 |          0 |          1 |         55 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_110528.log                                 | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_112112.log                                 | Log                |         48 |          0 |          1 |         49 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_114146.log                                 | Log                |         46 |          0 |          1 |         47 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_114837.log                                 | Log                |         48 |          0 |          1 |         49 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_125912.log                                 | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_130503.log                                 | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_132729.log                                 | Log                |         23 |          0 |          1 |         24 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251108_140001.log                                 | Log                |         39 |          0 |          1 |         40 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_020001.log                                 | Log                |         42 |          0 |          1 |         43 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_140001.log                                 | Log                |         42 |          0 |          1 |         43 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_225311.log                                 | Log                |         42 |          0 |          1 |         43 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_225324.log                                 | Log                |         42 |          0 |          1 |         43 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_225356.log                                 | Log                |         42 |          0 |          1 |         43 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251109_232052.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_000226.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_003537.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_020002.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_140002.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_170913.log                                 | Log                |         33 |          0 |          1 |         34 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_180614.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_181453.log                                 | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_182526.log                                 | Log                |         30 |          0 |          1 |         31 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_183117.log                                 | Log                |         30 |          0 |          1 |         31 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_184026.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_185047.log                                 | Log                |          4 |          0 |          1 |          5 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_192844.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_200744.log                                 | Log                |         51 |          0 |          1 |         52 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_201628.log                                 | Log                |         40 |          0 |          1 |         41 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_203248.log                                 | Log                |         43 |          0 |          1 |         44 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_203657.log                                 | Log                |         44 |          0 |          1 |         45 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251110_222622.log                                 | Log                |         56 |          0 |          1 |         57 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_020002.log                                 | Log                |         52 |          0 |          1 |         53 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_140003.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_210311.log                                 | Log                |         10 |          0 |          1 |         11 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_210626.log                                 | Log                |         10 |          0 |          1 |         11 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_212413.log                                 | Log                |         10 |          0 |          1 |         11 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_212935.log                                 | Log                |         10 |          0 |          1 |         11 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_213652.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251111_222631.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251112_000737.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251112_020002.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251112_093037.log                                 | Log                |          5 |          0 |          1 |          6 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251112_140001.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251113_000533.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251113_034146.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251113_140002.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251114_020002.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251114_140001.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251115_105658.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251115_140001.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251116_111923.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251116_140001.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251116_215759.log                                 | Log                |         59 |          0 |          1 |         60 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251116_223302.log                                 | Log                |         68 |          0 |          1 |         69 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251117_103036.log                                 | Log                |         68 |          0 |          1 |         69 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251117_150621.log                                 | Log                |         68 |          0 |          1 |         69 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251117_205525.log                                 | Log                |         68 |          0 |          1 |         69 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251118_063053.log                                 | Log                |         68 |          0 |          1 |         69 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251118_152236.log                                 | Log                |         68 |          0 |          1 |         69 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251119_103253.log                                 | Log                |         69 |          0 |          1 |         70 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251119_140001.log                                 | Log                |         22 |          0 |          1 |         23 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251119_235149.log                                 | Log                |         81 |          0 |          1 |         82 |
| c:\Users\Bobby\Desktop\sports\logs\hourly_pipeline_20251120_092457.log                                 | Log                |         81 |          0 |          1 |         82 |
